order_item_id,order_id,product_id,quantity,price
ITEM-000001,ORD-00014,PROD-00037,5,270.02
ITEM-000002,ORD-00036,PROD-00069,1,230.08
ITEM-000003,ORD-00103,PROD-00095,2,489.16
ITEM-000004,ORD-00136,PROD-00038,1,275.14
ITEM-000005,ORD-00161,PROD-00016,4,270.55
ITEM-000006,ORD-00003,PROD-00057,1,235.29
ITEM-000007,ORD-00147,PROD-00077,4,470.45
ITEM-000008,ORD-00107,PROD-00080,3,303.82
ITEM-000009,ORD-00141,PROD-00047,2,446.19
ITEM-000010,ORD-00157,PROD-00059,4,188.2
ITEM-000011,ORD-00025,PROD-00036,4,496.93
ITEM-000012,ORD-00135,PROD-00033,4,366.45
ITEM-000013,ORD-00170,PROD-00066,4,265.11
ITEM-000014,ORD-00103,PROD-00024,2,62.04
ITEM-000015,ORD-00166,PROD-00023,3,275.34
ITEM-000016,ORD-00114,PROD-00100,3,426.26
ITEM-000017,ORD-00022,PROD-00065,5,336.08
ITEM-000018,ORD-00122,PROD-00099,1,25.3
ITEM-000019,ORD-00186,PROD-00032,5,220.85
ITEM-000020,ORD-00198,PROD-00028,3,366.9
ITEM-000021,ORD-00094,PROD-00067,5,264.29
ITEM-000022,ORD-00107,PROD-00053,3,272.18
ITEM-000023,ORD-00104,PROD-00019,2,148.06
ITEM-000024,ORD-00087,PROD-00058,4,364.7
ITEM-000025,ORD-00174,PROD-00039,2,85.99
ITEM-000026,ORD-00041,PROD-00004,2,430.53
ITEM-000027,ORD-00096,PROD-00078,3,336.47
ITEM-000028,ORD-00158,PROD-00006,2,54.53
ITEM-000029,ORD-00044,PROD-00043,4,248.33
ITEM-000030,ORD-00022,PROD-00011,5,162.32
ITEM-000031,ORD-00175,PROD-00066,1,24.07
ITEM-000032,ORD-00082,PROD-00031,5,40.23
ITEM-000033,ORD-00111,PROD-00059,4,396.89
ITEM-000034,ORD-00065,PROD-00040,1,297.31
ITEM-000035,ORD-00004,PROD-00017,1,200.25
ITEM-000036,ORD-00155,PROD-00079,4,462.33
ITEM-000037,ORD-00151,PROD-00051,4,367.53
ITEM-000038,ORD-00132,PROD-00083,1,246.33
ITEM-000039,ORD-00162,PROD-00052,2,402.49
ITEM-000040,ORD-00048,PROD-00033,4,96.65
ITEM-000041,ORD-00190,PROD-00071,2,491.96
ITEM-000042,ORD-00012,PROD-00020,1,446.27
ITEM-000043,ORD-00095,PROD-00013,4,140.01
ITEM-000044,ORD-00027,PROD-00032,1,230.89
